-4.1000000000000005; -4.766090733415853
-4.05; -4.269918421878338
-4.0; -3.8704357780584595
-3.95; -3.544349818619228
-3.9000000000000004; -3.2751523840985173
-3.85; -3.0508738182614863
-3.8000000000000003; -2.8626631352162915
-3.75; -2.703863968652519
-3.7; -2.569397608714238
-3.6500000000000004; -2.455341719350127
-3.6; -2.3586369462395385
-3.5500000000000003; -2.2768790487568547
-3.5; -2.2081694490305135
-3.45; -2.151006464949445
-3.4000000000000004; -2.1042054487604953
-3.35; -2.066839838695784
-3.3000000000000003; -2.038197677776621
-3.25; -2.017749833184461
-3.2; -2.005127328732011
-3.1500000000000004; -2.0001060293491064
-3.1; -2.002597544160417
-3.0500000000000003; -2.0126456771714945
-3.0; -2.030428182826278
-2.95; -2.056263947010034
-2.9000000000000004; -2.0906261086359685
-2.85; -2.134162091736363
-2.8000000000000003; -2.187722082496618
-2.75; -2.25239821953403
-2.7; -2.3295778307591104
-2.6500000000000004; -2.42101551977597
-2.6; -2.5289311175813856
-2.5500000000000003; -2.656143823895548
-2.5; -2.806257964149569
-2.45; -2.9839238086476363
-2.4000000000000004; -3.195209820426676
-2.35; -3.4481440495242084
-2.3000000000000003; -3.753518643062907
-2.25; -4.1261149437898474
-2.2; -4.586621908842766
-2.15; -5.164738075521576
-2.1; -5.904376856412341
-2.0500000000000003; -6.872789186141992
-2.0; -8.177397167376155
-1.9500000000000002; -9.998849569398601
-1.9000000000000001; -12.661102059427167
-1.85; -16.795135132394016
-1.8; -23.773407013732985
-1.75; -37.08481682915525
-1.7000000000000002; -67.99897848504112
-1.6500000000000001; -172.38036060416226
-1.6; -1207.1134332039715
-1.55; -2264.4515971640158
-1.5; -185.71321144706457
-1.4500000000000002; -60.56760770540246
-1.4000000000000001; -28.73196549313991
-1.35; -16.282930303904678
-1.3; -10.23680792068352
-1.25; -6.886151927690183
-1.2000000000000002; -4.856260365276249
-1.1500000000000001; -3.5449209331594846
-1.1; -2.6556761223162213
-1.05; -2.029385032702576
-1.0; -1.5747031029152028
-0.9500000000000001; -1.2363246965172205
-0.9; -0.9792729226471366
-0.8500000000000001; -0.780611158013007
-0.8; -0.6248313587315102
-0.75; -0.5011708393829047
-0.7000000000000001; -0.40199045607527234
-0.65; -0.3217615621498745
-0.6000000000000001; -0.25641485799811087
-0.55; -0.20291121547658325
-0.5; -0.15895248305357768
-0.45; -0.12278278935407975
-0.4; -0.09304967744737075
-0.35000000000000003; -0.06870561867330552
-0.30000000000000004; -0.04893731385216515
-0.25; -0.03311447276508048
-0.2; -0.020752513615934075
-0.15000000000000002; -0.011485411490798295
-0.1; -0.005046128021579533
-0.05; -0.0012528691601987549
0.05; -62.88633337190646
0.1; -28.55580090825691
0.15000000000000002; -15.970984070230362
0.2; -9.751467145696168
0.25; -6.231802047354852
0.30000000000000004; -4.082228502155916
0.35000000000000003; -2.706415316218874
0.4; -1.7994805663081923
0.45; -1.190925510930976
0.5; -0.7789752557202444
0.55; -0.49979930826910973
0.6000000000000001; -0.3117922395597494
0.65; -0.18699185712626415
0.7000000000000001; -0.10613657873409435
0.75; -0.05569108457783155
0.8; -0.025989642224506816
0.8500000000000001; -0.010040587806536485
0.9; -0.0027357785638525223
0.9500000000000001; -3.156669102059467E-4
1.05; 2.7167152361073785E-4
1.1; 0.002025187070334864
1.1500000000000001; 0.006385781623336443
1.2000000000000002; 0.014176249271459
1.25; 0.025989642224506816
1.3; 0.042243639082439305
1.35; 0.06322155934948963
1.4000000000000001; 0.08910354533433049
1.4500000000000002; 0.11999043079793699
1.5; 0.15592212378326534
1.55; 0.19689183784861344
1.6; 0.24285716093563575
1.6500000000000001; 0.2937486959688419
1.7000000000000002; 0.34947682772801464
1.75; 0.4099370338997636
1.8; 0.47501406214257313
1.85; 0.5445852139673205
1.9000000000000001; 0.6185229301410584
1.9500000000000002; 0.6966968204471294
2.0; 0.7789752557202444
2.0500000000000003; 0.8652266109246
2.1; 0.9553202281755834
2.15; 1.0491271607371049
2.2; 1.146520738015148
2.25; 1.247376990159502
2.3000000000000003; 1.3515749572879177
2.35; 1.45899691056069
2.4000000000000004; 1.5695284994328245
2.45; 1.683058841236832
2.5; 1.7994805663081923
2.5500000000000003; 1.9186898244512807
2.6; 2.040586266718711
2.6500000000000004; 2.165073002797265
2.7; 2.292056539096523
2.75; 2.4214467096630186
2.8000000000000003; 2.5531565906198113
2.85; 2.6871024157985444
2.9000000000000004; 2.8232034791708123
2.95; 2.9613820365845394
3.0; 3.101563214027163
3.0500000000000003; 3.2436749019981113
3.1; 3.3876476598395113
3.1500000000000004; 3.5334146166796043
3.2; 3.6809113791157806
3.25; 3.830075931433248
3.3000000000000003; 3.9808485490003656
3.35; 4.133171707173216
3.4000000000000004; 4.2869899927712245
3.45; 4.4422500241942195
3.5; 4.5989003692881045
3.5500000000000003; 4.756891464095076
3.6; 4.916175546015457
3.6500000000000004; 5.076706571865658
3.7; 5.238440156605399
3.75; 5.401333500326568
3.8000000000000003; 5.5653453310631456
3.85; 5.730435836328783
3.9000000000000004; 5.896566614308616
3.95; 6.063700604909825
4.0; 6.231802047354852
4.05; 6.400836421170988
4.1000000000000005; 6.570770404742769
4.15; 6.741571820021127
4.2; 6.9132095878117426
4.25; 7.085653694284856
4.3; 7.258875135417279
4.3500000000000005; 7.432845892879112
4.4; 7.607538880437188
4.45; 7.78292791969324
4.5; 7.9589877015653165
4.55; 8.135693751684625
4.6000000000000005; 8.313022398983541
4.65; 8.490950748656948
4.7; 8.669456647145703
4.75; 8.848518660632285
4.800000000000001; 9.028116045821742
4.8500000000000005; 9.208228720768771
4.9; 9.388837244123469
4.95; 9.56992279380399
5.0; 9.751467145696168
5.050000000000001; 9.933452635444302
5.1000000000000005; 10.115862163537905
5.15; 10.298679156845314
5.2; 10.481887560228037
5.25; 10.66547180589833
5.300000000000001; 10.849416809852416
5.3500000000000005; 11.033707949923922
5.4; 11.21833104172239
5.45; 11.403272341259042
5.5; 11.588518506781861
5.550000000000001; 11.774056605609333
5.6000000000000005; 11.95987409141317
5.65; 12.145958788694534
5.7; 12.332298879108494
5.75; 12.51888290363819
5.800000000000001; 12.705699730618353
5.8500000000000005; 12.892738564138375
5.9; 13.079988909280232
5.95; 13.267440589657165
6.0; 13.45508372048619
6.050000000000001; 13.642908696646595
6.1000000000000005; 13.830906196741122
6.15; 14.019067157667
6.2; 14.207382783626798
6.25; 14.395844525867401
6.300000000000001; 14.584444077787712
6.3500000000000005; 14.773173365692978
6.4; 14.96202454435597
6.45; 15.150989992542128
6.5; 15.34006229945888
6.550000000000001; 15.529234262035072
6.6000000000000005; 15.718498873594442
6.65; 15.907849326336963
6.7; 16.097279000193556
6.75; 16.28678146161277
6.800000000000001; 16.47635043908572
6.8500000000000005; 16.665979854023085
6.9; 16.855663777929347
6.95; 17.045396454607577
7.0; 17.235172278825804
7.050000000000001; 17.424985795408418
7.1000000000000005; 17.614831705754998
7.15; 17.804704850254033
7.2; 17.99460020794608
7.25; 18.184512887359286
7.300000000000001; 18.374438141434627
7.3500000000000005; 18.564371338292638
7.4; 18.75430798245523
7.45; 18.944243682417607
7.5; 19.134174179221908
7.550000000000001; 19.324095320597493
7.6000000000000005; 19.514003065067804
7.65; 19.703893483850806
7.7; 19.893762737231466
7.75; 20.08360710127456
7.800000000000001; 20.273422949915037
7.8500000000000005; 20.463206752648485
7.9; 20.652955063273904
7.95; 20.842664531801024
8.0; 21.032331902734075
8.05; 21.221953997230127
8.1; 21.411527732048267
8.15; 21.601050083418627
8.200000000000001; 21.790518130063564
8.25; 21.979929016913076
8.3; 22.16927996386558
8.35; 22.35856826220513
8.4; 22.54779128206838
8.450000000000001; 22.736946453469596
8.5; 22.926031280241457
8.55; 23.115043330908897
8.6; 23.30398023338651
8.65; 23.492839683766142
8.700000000000001; 23.68161943230348
8.75; 23.87031729836207
8.8; 24.058931144833277
8.85; 24.247458900292617
8.9; 24.43589854455121
8.950000000000001; 24.62424811958193
9.0; 24.81250570812954
9.05; 25.000669443593655
9.1; 25.188737508482156
9.15; 25.37670814925298
9.200000000000001; 25.56457963837352
9.25; 25.752350304538293
9.3; 25.94001851602537
9.35; 26.127582689035385
9.4; 26.315041280706527
9.450000000000001; 26.50239279880409
9.5; 26.68963576373239
9.55; 26.876768765847178
9.600000000000001; 27.0637904153373
9.65; 27.250699375266265
9.700000000000001; 27.43749432165226
9.75; 27.624173990401285
9.8; 27.81073713660068
9.850000000000001; 27.99718255872222
9.9; 28.183509087722353
9.950000000000001; 28.369715572166594
10.0; 28.55580090825691
-10.0; 317.6902638331672
-9.950000000000001; 239.27420044657796
-9.9; 186.08605284778818
-9.850000000000001; 149.1330294353241
-9.8; 122.95203971679233
-9.75; 104.13147566151572
-9.700000000000001; 90.49016684136174
-9.65; 80.60756037313438
-9.600000000000001; 73.5479026086872
-9.55; 68.69504894981901
-9.5; 65.65250424547668
-9.450000000000001; 64.1834984286508
-9.4; 64.1770840408136
-9.35; 65.63278140982924
-9.3; 68.66051344843405
-9.25; 73.49581491562694
-9.200000000000001; 80.53354513055035
-9.15; 90.38753114294806
-9.1; 103.9900835772598
-9.05; 122.75644517941464
-9.0; 148.85933696247866
-8.950000000000001; 185.69651005671457
-8.9; 238.70762826395577
-8.85; 316.84457723231196
-8.8; 435.3079531235978
-8.75; 620.8335250749853
-8.700000000000001; 922.3372712955398
-8.65; 1433.366117055983
-8.6; 2341.9711220089866
-8.55; 4048.1907388021227
-8.5; 7459.908399820701
-8.450000000000001; 14797.318010023964
-8.4; 31984.219808968268
-8.35; 76542.07445718274
-8.3; 207129.50510423814
-8.25; 652322.1013430145
-8.200000000000001; 2490051.1020464716
-8.15; 1.2232346045490028E7
-8.1; 8.492484355090417E7
-8.05; 9.762289480540031E8
-8.0; 2.509652018266402E10
-7.95; 2.8728639449422183E12
-7.9; 1.4583461169817206E16
-7.8500000000000005; 6.150094871855431E28
-7.800000000000001; 1.1777378204483942E15
-7.75; 3.314065749875167E11
-7.7; 2.173370629206159E9
-7.65; 5.385841060761545E7
-7.6000000000000005; 2782977.902138666
-7.550000000000001; 228799.21687363705
-7.5; 25849.980008136838
-7.45; 3672.587533452711
-7.4; 618.9866659912311
-7.3500000000000005; 118.82515373036392
-7.300000000000001; 25.21430294855036
-7.25; 5.779304310173053
-7.2; 1.4045158017985946
-7.15; 0.3562997733700383
-7.1000000000000005; 0.0930623487171537
-7.050000000000001; 0.02471151882135311
-7.0; 0.0065896949295502225
-6.95; 0.0017428218975068135
-6.9; 4.510983030335864E-4
-6.8500000000000005; 1.1257072338156659E-4
-6.800000000000001; 2.6612676197196048E-5
-6.75; 5.833022017228707E-6
-6.7; 1.1529672310996806E-6
-6.65; 1.9801619852334626E-7
-6.6000000000000005; 2.8035678390312435E-8
-6.550000000000001; 3.0242486084622443E-9
-6.5; 2.1884576690523286E-10
-6.45; 8.461307936770028E-12
-6.4; 1.0875889843351869E-13
-6.3500000000000005; 1.2675222979735079E-16
-6.300000000000001; 7.99397160273614E-24
-6.25; 2.8041499849404636E-20
-6.2; 1.782087643598196E-15
-6.15; 5.367878339052007E-13
-6.1000000000000005; 2.6862948189655603E-11
-6.050000000000001; 5.462783374880458E-10
-6.0; 6.502254029494696E-9
-5.95; 5.453940866391538E-8
-5.9; 3.590519894851042E-7
-5.8500000000000005; 1.9868643695047887E-6
-5.800000000000001; 9.683025402259704E-6
-5.75; 4.298102634207324E-5
-5.7; 1.7823409715066882E-4
-5.65; 7.044791251131958E-4
-5.6000000000000005; 0.0026984164995746025
-5.550000000000001; 0.010160997023798296
-5.5; 0.03810538489074266
-5.45; 0.1440847219045281
-5.4; 0.556141581412294
-5.3500000000000005; 2.2197790780874254
-5.300000000000001; 9.2935953429548
-5.25; 41.490909820281615
-5.2; 201.4824806345028
-5.15; 1091.184064838891
-5.1000000000000005; 6811.469636458108
-5.050000000000001; 51289.417776550545
-5.0; 497840.16276848275
-4.95; 6908795.732836285
-4.9; 1.6353625605667147E8
-4.8500000000000005; 9.292874534077097E9
-4.800000000000001; 2.8665799239453726E12
-4.75; 9.9443253417073024E16
-4.7; 8.237400055579868E22
-4.65; 4.165707335486796E14
-4.6000000000000005; 4.778343433814031E11
-4.55; 7.7047214463600025E9
-4.5; 4.09337946089789E8
-4.45; 4.3008042531210676E7
-4.4; 7030868.008772547
-4.3500000000000005; 1567340.5008833874
-4.3; 439676.7179211654
-4.25; 147274.27240203496
-4.2; 56812.9634629349
-4.15; 24594.640271801218
-4.1000000000000005; 11721.247469475134
-4.05; 6060.625749155281
-4.0; 3361.701854728724
-3.95; 1982.5286620672277
-3.9000000000000004; 1234.2100206535567
-3.85; 806.3906352882717
-3.8000000000000003; 550.3278251286084
-3.75; 390.7590371688753
-3.7; 287.7318205337993
-3.6500000000000004; 219.11477267275905
-3.6; 172.17360896039045
-3.5500000000000003; 139.32843697638737
-3.5; 115.92961180454327
-3.45; 99.04904534818884
-3.4000000000000004; 86.80182277394913
-3.35; 77.95445584562859
-3.3000000000000003; 71.69317511326543
-3.25; 67.48448227924
-3.2; 64.99077820522449
-3.1500000000000004; 64.02036033335266
-3.1; 64.50035062229146
-3.0500000000000003; 66.4666742650282
-3.0; 70.06898031311697
-2.95; 75.59153526283922
-2.9000000000000004; 83.49456732310209
-2.85; 94.48533531062024
-2.8000000000000003; 109.63592954873445
-2.75; 130.57831262733418
-2.7; 159.8318581133375
-2.6500000000000004; 201.3656743392732
-2.6; 261.5905203659236
-2.5500000000000003; 351.1636254679757
-2.5; 488.3886305787026
-2.45; 705.8726877902517
-2.4000000000000004; 1064.133937416309
-2.35; 1680.7859288506218
-2.3000000000000003; 2796.607149771713
-2.25; 4934.554311378698
-2.2; 9310.170774773394
-2.15; 18979.72037042811
-2.1; 42368.62944184591
-2.0500000000000003; 105389.69221370322
-2.0; 299013.3295147798
-1.9500000000000002; 999309.9401322969
-1.9000000000000001; 4119353.454987957
-1.85; 2.244403901388819E7
-1.8; 1.8052965604473972E8
-1.75; 2.601218473266541E9
-1.7000000000000002; 9.88585716693294E10
-1.6500000000000001; 2.6237757226155246E13
-1.6; 3.0937733752308465E18
-1.55; 1.3482742872531768E20
-1.5; 4.102577563689345E13
-1.4500000000000002; 4.936765764125466E10
-1.4000000000000001; 5.625900112988166E8
-1.35; 1.8637831616135385E7
-1.3; 1150766.8073251783
-1.25; 106625.13678663086
-1.2000000000000002; 13116.313205210667
-1.1500000000000001; 1984.4461485644722
-1.1; 350.79278523370544
-1.05; 69.85326625636978
-1.0; 15.247270303426811
-0.9500000000000001; 3.5710445495365857
-0.9; 0.8819063656230167
-0.8500000000000001; 0.2262603885687154
-0.8; 0.0595082125378234
-0.75; 0.015845821589811702
-0.7000000000000001; 0.004219825128624618
-0.65; 0.0011096984272620314
-0.6000000000000001; 2.8422293577372467E-4
-0.55; 6.979692896692255E-5
-0.5; 1.6128868438782067E-5
-0.45; 3.4262967334891162E-6
-0.4; 6.490665558820141E-7
-0.35000000000000003; 1.0518493137708121E-7
-0.30000000000000004; 1.3735382707015917E-8
-0.25; 1.3185817747319014E-9
-0.2; 7.987745971519779E-11
-0.15000000000000002; 2.2955108843056154E-12
-0.1; 1.6510095558333303E-14
-0.05; 3.8675355499317075E-18
0.05; -62.88633337190646
0.1; -28.55580090825691
0.15000000000000002; -15.970984070230362
0.2; -9.751467145696168
0.25; -6.231802047354852
0.30000000000000004; -4.082228502155916
0.35000000000000003; -2.706415316218874
0.4; -1.7994805663081923
0.45; -1.190925510930976
0.5; -0.7789752557202444
0.55; -0.49979930826910973
0.6000000000000001; -0.3117922395597494
0.65; -0.18699185712626415
0.7000000000000001; -0.10613657873409435
0.75; -0.05569108457783155
0.8; -0.025989642224506816
0.8500000000000001; -0.010040587806536485
0.9; -0.0027357785638525223
0.9500000000000001; -3.156669102059467E-4
1.05; 2.7167152361073785E-4
1.1; 0.002025187070334864
1.1500000000000001; 0.006385781623336443
1.2000000000000002; 0.014176249271459
1.25; 0.025989642224506816
1.3; 0.042243639082439305
1.35; 0.06322155934948963
1.4000000000000001; 0.08910354533433049
1.4500000000000002; 0.11999043079793699
1.5; 0.15592212378326534
1.55; 0.19689183784861344
1.6; 0.24285716093563575
1.6500000000000001; 0.2937486959688419
1.7000000000000002; 0.34947682772801464
1.75; 0.4099370338997636
1.8; 0.47501406214257313
1.85; 0.5445852139673205
1.9000000000000001; 0.6185229301410584
1.9500000000000002; 0.6966968204471294
2.0; 0.7789752557202444
2.0500000000000003; 0.8652266109246
2.1; 0.9553202281755834
2.15; 1.0491271607371049
2.2; 1.146520738015148
2.25; 1.247376990159502
2.3000000000000003; 1.3515749572879177
2.35; 1.45899691056069
2.4000000000000004; 1.5695284994328245
2.45; 1.683058841236832
2.5; 1.7994805663081923
2.5500000000000003; 1.9186898244512807
2.6; 2.040586266718711
2.6500000000000004; 2.165073002797265
2.7; 2.292056539096523
2.75; 2.4214467096630186
2.8000000000000003; 2.5531565906198113
2.85; 2.6871024157985444
2.9000000000000004; 2.8232034791708123
2.95; 2.9613820365845394
3.0; 3.101563214027163
3.0500000000000003; 3.2436749019981113
3.1; 3.3876476598395113
3.1500000000000004; 3.5334146166796043
3.2; 3.6809113791157806
3.25; 3.830075931433248
3.3000000000000003; 3.9808485490003656
3.35; 4.133171707173216
3.4000000000000004; 4.2869899927712245
3.45; 4.4422500241942195
3.5; 4.5989003692881045
3.5500000000000003; 4.756891464095076
3.6; 4.916175546015457
3.6500000000000004; 5.076706571865658
3.7; 5.238440156605399
3.75; 5.401333500326568
3.8000000000000003; 5.5653453310631456
3.85; 5.730435836328783
3.9000000000000004; 5.896566614308616
3.95; 6.063700604909825
4.0; 6.231802047354852
4.05; 6.400836421170988
4.1000000000000005; 6.570770404742769
4.15; 6.741571820021127
4.2; 6.9132095878117426
4.25; 7.085653694284856
4.3; 7.258875135417279
4.3500000000000005; 7.432845892879112
4.4; 7.607538880437188
4.45; 7.78292791969324
4.5; 7.9589877015653165
4.55; 8.135693751684625
4.6000000000000005; 8.313022398983541
4.65; 8.490950748656948
4.7; 8.669456647145703
4.75; 8.848518660632285
4.800000000000001; 9.028116045821742
4.8500000000000005; 9.208228720768771
4.9; 9.388837244123469
4.95; 9.56992279380399
5.0; 9.751467145696168
5.050000000000001; 9.933452635444302
5.1000000000000005; 10.115862163537905
5.15; 10.298679156845314
5.2; 10.481887560228037
5.25; 10.66547180589833
5.300000000000001; 10.849416809852416
5.3500000000000005; 11.033707949923922
5.4; 11.21833104172239
5.45; 11.403272341259042
5.5; 11.588518506781861
5.550000000000001; 11.774056605609333
5.6000000000000005; 11.95987409141317
5.65; 12.145958788694534
5.7; 12.332298879108494
5.75; 12.51888290363819
5.800000000000001; 12.705699730618353
5.8500000000000005; 12.892738564138375
5.9; 13.079988909280232
5.95; 13.267440589657165
6.0; 13.45508372048619
6.050000000000001; 13.642908696646595
6.1000000000000005; 13.830906196741122
6.15; 14.019067157667
6.2; 14.207382783626798
6.25; 14.395844525867401
6.300000000000001; 14.584444077787712
6.3500000000000005; 14.773173365692978
6.4; 14.96202454435597
6.45; 15.150989992542128
6.5; 15.34006229945888
6.550000000000001; 15.529234262035072
6.6000000000000005; 15.718498873594442
6.65; 15.907849326336963
6.7; 16.097279000193556
6.75; 16.28678146161277
6.800000000000001; 16.47635043908572
6.8500000000000005; 16.665979854023085
6.9; 16.855663777929347
6.95; 17.045396454607577
7.0; 17.235172278825804
7.050000000000001; 17.424985795408418
7.1000000000000005; 17.614831705754998
7.15; 17.804704850254033
7.2; 17.99460020794608
7.25; 18.184512887359286
7.300000000000001; 18.374438141434627
7.3500000000000005; 18.564371338292638
7.4; 18.75430798245523
7.45; 18.944243682417607
7.5; 19.134174179221908
7.550000000000001; 19.324095320597493
7.6000000000000005; 19.514003065067804
7.65; 19.703893483850806
7.7; 19.893762737231466
7.75; 20.08360710127456
7.800000000000001; 20.273422949915037
7.8500000000000005; 20.463206752648485
7.9; 20.652955063273904
7.95; 20.842664531801024
8.0; 21.032331902734075
8.05; 21.221953997230127
8.1; 21.411527732048267
8.15; 21.601050083418627
8.200000000000001; 21.790518130063564
8.25; 21.979929016913076
8.3; 22.16927996386558
8.35; 22.35856826220513
8.4; 22.54779128206838
8.450000000000001; 22.736946453469596
8.5; 22.926031280241457
8.55; 23.115043330908897
8.6; 23.30398023338651
8.65; 23.492839683766142
8.700000000000001; 23.68161943230348
8.75; 23.87031729836207
8.8; 24.058931144833277
8.85; 24.247458900292617
8.9; 24.43589854455121
8.950000000000001; 24.62424811958193
9.0; 24.81250570812954
9.05; 25.000669443593655
9.1; 25.188737508482156
9.15; 25.37670814925298
9.200000000000001; 25.56457963837352
9.25; 25.752350304538293
9.3; 25.94001851602537
9.35; 26.127582689035385
9.4; 26.315041280706527
9.450000000000001; 26.50239279880409
9.5; 26.68963576373239
9.55; 26.876768765847178
9.600000000000001; 27.0637904153373
9.65; 27.250699375266265
9.700000000000001; 27.43749432165226
9.75; 27.624173990401285
9.8; 27.81073713660068
9.850000000000001; 27.99718255872222
9.9; 28.183509087722353
9.950000000000001; 28.369715572166594
10.0; 28.55580090825691
